T1   P0   D+3.000000 Z+0.511000 ;3mm end mill Sample Tool
T2   P1   D+1.500000 Z+0.100000 ;1.5mm  end mill Sample Tool
T3   P2   D+5.000000 Z+1.273000 ;5mm tap drill Sample Tool
T7   P3   ;Added 20250113
T0   P4   ;Added 20241220
T4   P5   D+16.000000 Z+10.000000 ;16 mm Sample Tool
T6   P6   ;Added 20250113
T15  P7   ;Added 20250113
T8   P8   ;Added 20250113
T9   P9   ;Added 20250113
T10  P10  ;Added 20250113
T11  P11  ;Added 20250113
T17  P12  ;Added 20250113
T13  P13  ;Added 20250113
T14  P14  ;Added 20250113
T12  P15  ;Added 20250113
T16  P16  ;Added 20250113
T5   P17  D+25.000000 Z+25.000000 ;25mm er Sample Tool
T19  P18  ;Added 20250113
T20  P19  ;Added 20250113
T18  P20  ;Added 20250113
T21  P21  ;Added 20250113
T22  P22  ;Added 20250113
T23  P23  ;Added 20250113
T24  P24  ;Added 20250113
T25  P25  ;Added 20250113
T26  P26  ;Added 20250113
T27  P27  ;Added 20250113
T28  P28  ;Added 20250113
T29  P29  ;Added 20250113
T30  P30  ;Added 20250113
T31  P31  ;Added 20250113
T32  P32  ;Added 20250113
T33  P33  ;Added 20250113
T34  P34  ;Added 20250113
T35  P35  ;Added 20250113
T36  P36  ;Added 20250113
T37  P37  ;Added 20250113
T38  P38  ;Added 20250113
T39  P39  ;Added 20250113
T40  P40  ;Added 20250113
T41  P41  ;Added 20250113
T42  P42  ;Added 20250113
T43  P43  ;Added 20250113
T44  P44  ;Added 20250113
T45  P45  ;Added 20250113
T46  P46  ;Added 20250113
T47  P47  ;Added 20250113
T48  P48  ;Added 20250113
T49  P49  ;Added 20250113
T50  P50  ;Added 20241225
T51  P51  ;Added 20250113
T52  P52  ;Added 20250113
T53  P53  ;Added 20250113
T54  P54  ;Added 20250113
T55  P55  ;Added 20250113
T56  P56  ;Added 20250113
T57  P57  ;Added 20250113
T58  P58  ;Added 20250113
T59  P59  ;Added 20250113
T60  P60  ;Added 20250113
T61  P61  ;Added 20250113
T62  P62  ;Added 20250113
T63  P63  ;Added 20250113
T64  P64  ;Added 20250113
T65  P65  ;Added 20250113
T66  P66  ;Added 20250113
T67  P67  ;Added 20250113
T68  P68  ;Added 20250113
T69  P69  ;Added 20250113
T70  P70  ;Added 20250113
T71  P71  ;Added 20250113
T72  P72  ;Added 20250113
T73  P73  ;Added 20250113
T74  P74  ;Added 20250113
T75  P75  ;Added 20250113
T76  P76  ;Added 20250113
T77  P77  ;Added 20250113
T78  P78  ;Added 20250113
T79  P79  ;Added 20250113
T80  P80  ;Added 20250113
